lexeme_id,class,source,label,gloss,comment,POS,language_ID
caahit,vc,,,pescar,,,
contíca,vi irr,,,irse,,,
contcoozi,vt,,,llevar a (un lugar),,,
coha,vi irr,,,hacerse menos,,,
cocom,vi irr,,,estar acostado en,,,
cöcaaacot,vt,,,"dirigir, explicar cómo llegar (a un lugar, a una persona)",,,
cöcaafp,vc,,,"despegar, soltar, desatar, abrir (candado), desabotonar (algo, de algo)",,,
cöcaaha,vt,,,"preparar y guardar (comida, para alguien)",,,
cöcaainim,vc,,,"mezclar (algo, con algo)",,,
caaipot,vc tr,,,pagar a (alguien),,,
cöcaaisx,vt,,,herir (con alguna arma),,,
cöcaaitax,vt,,,"prohibir (algo, a alguien)",,,
cöcaaix,vt,,,"llevar (a alguien, a un lugar)",,,
cöcaamx,vt,,,"decir (algo, a alguien)",,,
caanim,vi,,,cerrado (con la implicación en muchos casos que no hay lugar),,,
cöcaapacot,v ben,,,cubrir (a otra persona) para protegerla de la lluvia,,,
cöcaapasi,vt,,,codiciar,,,
cöcaasitim,vt dat,,,engañar (a alguien),,,
cöcaasot,vc intr dat,,,prestar (algo),,,
cöcaas,vc dat,,,dar (algo) de beber (a alguien),,,
cöcaatajquim,vt,,,"decir (a alguien) cosas ofensivas o difamatorias, insultar",,,
cöcaatni,vc,,,encerrar (de punto a punto),,,
cöcaaz,vc,,,"dar de mamar, amamantar",,,
cöcacaaat,vc,,,prestar atención a,,,
cöcacaato,vc dat,,,pelear por la posesión de,,,
cöcacaaxot,vt,,,buscar (por otra persona),,,
cöcacázinot,vc,,,"agarrar (p.ej., con tenazas)",,,
cöcacázitot,vc,,,obligar a quitar con fuerza,,,
cöcázitot,vc,,,obligar a raptar,,,
cöcacoaat,vc,,,enseñar,,,
cöcacócatx,vc,,,perder (algo que pertenece a otra persona),,,
"cöcacófelim, cöcacófilim",vc,,,hacer tropezar (a alguien),,,
cöcacóhatol,vc,,,mandar (a alguien) con (alguien),,,
cöcacohot,vc,,,mostrar,,,
cöcacomit,vc,,,cubrir completamente con,,,
cöcacómosim,vc,,,pagar algo al curandero,,,
cöcacómzo,vc,,,querer que otro haga algo,,,
cöcacooit,vc,,,guiar,,,
cöcacooix,vc,,,sustraer,,,
cöcacooot,vc,,,llevar por el camino,,,
cöcacooyam,vt dat,,,alabar,,,
